Default Unit of Measure,Item Code,Item Group,Allow Alternative Item,Allow Negative Stock,Allow Purchase,Allow Sales,Description,Has Batch No,Has Serial No,Include Item In Manufacturing,Is Fixed Asset,Item Name,Maintain Stock,Standard Selling Rate,Valuation Rate,Warranty Period (in days),Weight Per Unit,Weight UOM,Serial Number Series,Batch Number Series
Nos,EBIKE-0001,E-Bikes,1,0,0,1,E-Bike: Aerodynamisch und leicht für maximale Geschwindigkeit auf der Straße. Mit leistungsstarkem Elektromotor für mühelose Fahrten.,,1,1,0,Velo E-Race 969,1,1447.7,624.79,518,15.84,Kg,EBIKE-SERIES-,
Nos,BIKE-0002,Fahrräder,1,0,0,1,Aerodynamisch und leicht für maximale Geschwindigkeit auf der Straße.,,1,1,0,Velo Race 312,1,956.98,386.4,394,19.05,Kg,BIKE-SERIES-,
Nos,COMP-0001,Fahrradkomponenten,1,0,1,1,Bremsen Scheibenbremsen hydraulisch: Hochwertige Komponente für optimale Leistung.,1,,1,0,Bremsen Scheibenbremsen hydraulisch,1,312.79,28.52,115,2.2,Kg,,BATCH-BRE-
Nos,COMP-0002,Fahrradkomponenten,1,0,1,1,Laufräder 29 Zoll: Hochwertige Komponente für optimale Leistung.,1,,1,0,Laufräder 29 Zoll,1,229.74,45.25,298,2.42,Kg,,BATCH-LAU-
Nos,COMP-0003,Fahrradkomponenten,1,0,1,1,Griffe Leder: Hochwertige Komponente für optimale Leistung.,1,,1,0,Griffe Leder,1,247.33,85.68,355,2.33,Kg,,BATCH-GRI-
Nos,COMP-0004,Fahrradkomponenten,1,0,1,1,Motor Mittelmotor 250W: Hochwertige Komponente für optimale Leistung.,1,,1,0,Motor Mittelmotor 250W,1,392.41,57.31,299,3.14,Kg,,BATCH-MOT-
Nos,COMP-0005,Fahrradkomponenten,1,0,1,1,Leichter und steifer Aluminiumrahmen für optimale Kraftübertragung.,1,,1,0,Rahmen Aluminium,1,323.02,145.13,160,2.32,Kg,,BATCH-RAH-
Nos,COMP-0006,Fahrradkomponenten,1,0,1,1,Pedale Klickpedale: Hochwertige Komponente für optimale Leistung.,1,,1,0,Pedale Klickpedale,1,294.95,151.75,237,1.07,Kg,,BATCH-PED-
Nos,COMP-0007,Fahrradkomponenten,1,0,1,1,Vorbau Standardvorbau: Hochwertige Komponente für optimale Leistung.,1,,1,0,Vorbau Standardvorbau,1,359.18,30.99,90,1.92,Kg,,BATCH-VOR-
Nos,COMP-0008,Fahrradkomponenten,1,0,1,1,Hochwertige Federgabel für optimalen Fahrkomfort und Kontrolle im Gelände.,1,,1,0,Gabel Federgabel,1,98.07,189.92,346,4.1,Kg,,BATCH-GAB-
Nos,COMP-0009,Fahrradkomponenten,1,0,1,1,Hochmoderner Carbonrahmen für maximale Leichtigkeit und Stabilität.,1,,1,0,Rahmen Carbon,1,221.8,125.83,122,4.33,Kg,,BATCH-RAH-
Nos,COMP-0010,Fahrradkomponenten,1,0,1,1,Griffe Leder: Hochwertige Komponente für optimale Leistung.,1,,1,0,Griffe Leder,1,392.59,85.01,357,4.8,Kg,,BATCH-GRI-
Nos,COMP-0011,Fahrradkomponenten,1,0,1,1,Pedale Plattform: Hochwertige Komponente für optimale Leistung.,1,,1,0,Pedale Plattform,1,238.59,138.81,160,1.65,Kg,,BATCH-PED-
Nos,COMP-0012,Fahrradkomponenten,1,0,1,1,Kette 9-fach: Hochwertige Komponente für optimale Leistung.,1,,1,0,Kette 9-fach,1,145.78,184.04,176,0.52,Kg,,BATCH-KET-
Nos,COMP-0013,Fahrradkomponenten,1,0,1,1,Sattelstütze Gefedert: Hochwertige Komponente für optimale Leistung.,1,,1,0,Sattelstütze Gefedert,1,74.51,66.52,322,2.92,Kg,,BATCH-SAT-
Nos,COMP-0014,Fahrradkomponenten,1,0,1,1,Vorbau Standardvorbau: Hochwertige Komponente für optimale Leistung.,1,,1,0,Vorbau Standardvorbau,1,108.26,99.68,224,4.51,Kg,,BATCH-VOR-
Nos,COMP-0015,Fahrradkomponenten,1,0,1,1,Vorbau Verstellbarer Vorbau: Hochwertige Komponente für optimale Leistung.,1,,1,0,Vorbau Verstellbarer Vorbau,1,50.45,96.26,261,1.78,Kg,,BATCH-VOR-
Nos,COMP-0016,Fahrradkomponenten,1,0,1,1,Steuersatz Semi-integriert: Hochwertige Komponente für optimale Leistung.,1,,1,0,Steuersatz Semi-integriert,1,100.49,27.7,353,0.47,Kg,,BATCH-STE-
Nos,COMP-0017,Fahrradkomponenten,1,0,1,1,Vorbau Verstellbarer Vorbau: Hochwertige Komponente für optimale Leistung.,1,,1,0,Vorbau Verstellbarer Vorbau,1,326.54,18.33,250,0.85,Kg,,BATCH-VOR-
Nos,COMP-0018,Fahrradkomponenten,1,0,1,1,"Laufräder 27,5 Zoll: Hochwertige Komponente für optimale Leistung.",1,,1,0,"Laufräder 27,5 Zoll",1,264.01,79.05,350,2.33,Kg,,BATCH-LAU-
Nos,COMP-0019,Fahrradkomponenten,1,0,1,1,Steuersatz Gewinde: Hochwertige Komponente für optimale Leistung.,1,,1,0,Steuersatz Gewinde,1,57.92,161.84,210,3.29,Kg,,BATCH-STE-
Nos,COMP-0020,Fahrradkomponenten,1,0,1,1,Display Minimaldisplay: Hochwertige Komponente für optimale Leistung.,1,,1,0,Display Minimaldisplay,1,310.51,37.93,308,4.58,Kg,,BATCH-DIS-
Nos,COMP-0021,Fahrradkomponenten,1,0,1,1,Rennlenker für aerodynamische Position und verschiedene Griffmöglichkeiten.,1,,1,0,Lenker Dropbar,1,105.18,86.48,219,2.57,Kg,,BATCH-LEN-
Nos,COMP-0022,Fahrradkomponenten,1,0,1,1,Leichter und steifer Aluminiumrahmen für optimale Kraftübertragung.,1,,1,0,Rahmen Aluminium,1,215.59,53.45,221,0.31,Kg,,BATCH-RAH-
Nos,COMP-0023,Fahrradkomponenten,1,0,1,1,Kette 11-fach: Hochwertige Komponente für optimale Leistung.,1,,1,0,Kette 11-fach,1,306.21,21.57,241,2.29,Kg,,BATCH-KET-
Nos,COMP-0024,Fahrradkomponenten,1,0,1,1,Bremsen Felgenbremsen: Hochwertige Komponente für optimale Leistung.,1,,1,0,Bremsen Felgenbremsen,1,288.02,166.2,255,4.22,Kg,,BATCH-BRE-
Nos,COMP-0025,Fahrradkomponenten,1,0,1,1,Akku Zusatzakku: Hochwertige Komponente für optimale Leistung.,1,,1,0,Akku Zusatzakku,1,390.46,53.51,228,1.79,Kg,,BATCH-AKK-
Nos,COMP-0026,Fahrradkomponenten,1,0,1,1,Gel-Sattel für stoßabsorbierende Eigenschaften und hohen Komfort.,1,,1,0,Sattel Gel,1,29.69,147.18,300,2.06,Kg,,BATCH-SAT-
Nos,COMP-0027,Fahrradkomponenten,1,0,1,1,Kurbel 2-fach: Hochwertige Komponente für optimale Leistung.,1,,1,0,Kurbel 2-fach,1,257.75,193.47,187,3.17,Kg,,BATCH-KUR-
Nos,COMP-0028,Fahrradkomponenten,1,0,1,1,Controller Tuning-Kit: Hochwertige Komponente für optimale Leistung.,1,,1,0,Controller Tuning-Kit,1,261.89,97.24,326,4.2,Kg,,BATCH-CON-
Nos,COMP-0029,Fahrradkomponenten,1,0,1,1,"Reifen Straße 28"": Hochwertige Komponente für optimale Leistung.",1,,1,0,"Reifen Straße 28""",1,226.52,101.37,135,2.94,Kg,,BATCH-REI-
Nos,COMP-0030,Fahrradkomponenten,1,0,1,1,Akku 48V 10Ah: Hochwertige Komponente für optimale Leistung.,1,,1,0,Akku 48V 10Ah,1,314.33,149.47,355,4.01,Kg,,BATCH-AKK-
Nos,COMP-0031,Fahrradkomponenten,1,0,1,1,Bremsen Scheibenbremsen mechanisch: Hochwertige Komponente für optimale Leistung.,1,,1,0,Bremsen Scheibenbremsen mechanisch,1,198.29,82.35,148,0.17,Kg,,BATCH-BRE-
Nos,COMP-0032,Fahrradkomponenten,1,0,1,1,Robuste Starrgabel für direkte Kraftübertragung und geringes Gewicht.,1,,1,0,Gabel Starr,1,154.52,149.42,147,4.53,Kg,,BATCH-GAB-
Nos,COMP-0033,Fahrradkomponenten,1,0,1,1,Hochwertige Federgabel für optimalen Fahrkomfort und Kontrolle im Gelände.,1,,1,0,Gabel Federgabel,1,293.63,142.83,163,0.48,Kg,,BATCH-GAB-
Nos,COMP-0034,Fahrradkomponenten,1,0,1,1,"Reifen Gelände 26"": Hochwertige Komponente für optimale Leistung.",1,,1,0,"Reifen Gelände 26""",1,94.49,126.95,232,3.77,Kg,,BATCH-REI-
Nos,COMP-0035,Fahrradkomponenten,1,0,1,1,Kurbel 3-fach: Hochwertige Komponente für optimale Leistung.,1,,1,0,Kurbel 3-fach,1,343.97,188.46,312,4.51,Kg,,BATCH-KUR-
Nos,COMP-0036,Fahrradkomponenten,1,0,1,1,"Breiter, gepolsterter Sattel für maximalen Sitzkomfort auf längeren Fahrten.",1,,1,0,Sattel Komfort,1,129.5,88.33,321,3.74,Kg,,BATCH-SAT-
Nos,COMP-0037,Fahrradkomponenten,1,0,1,1,Steuersatz Semi-integriert: Hochwertige Komponente für optimale Leistung.,1,,1,0,Steuersatz Semi-integriert,1,322.71,77.88,217,3.23,Kg,,BATCH-STE-
Nos,COMP-0038,Fahrradkomponenten,1,0,1,1,"Laufräder 27,5 Zoll: Hochwertige Komponente für optimale Leistung.",1,,1,0,"Laufräder 27,5 Zoll",1,67.96,114.68,293,0.97,Kg,,BATCH-LAU-
Nos,COMP-0039,Fahrradkomponenten,1,0,1,1,Hochwertige Federgabel für optimalen Fahrkomfort und Kontrolle im Gelände.,1,,1,0,Gabel Federgabel,1,321.58,165.99,353,0.8,Kg,,BATCH-GAB-
Nos,COMP-0040,Fahrradkomponenten,1,0,1,1,Rennlenker für aerodynamische Position und verschiedene Griffmöglichkeiten.,1,,1,0,Lenker Dropbar,1,51.44,44.54,156,3.56,Kg,,BATCH-LEN-
Nos,COMP-0041,Fahrradkomponenten,1,0,1,1,Pedale Klickpedale: Hochwertige Komponente für optimale Leistung.,1,,1,0,Pedale Klickpedale,1,162.33,170.46,218,0.6,Kg,,BATCH-PED-
Nos,COMP-0042,Fahrradkomponenten,1,0,1,1,Kurbel 3-fach: Hochwertige Komponente für optimale Leistung.,1,,1,0,Kurbel 3-fach,1,244.36,128.42,91,2.75,Kg,,BATCH-KUR-
Nos,COMP-0043,Fahrradkomponenten,1,0,1,1,Controller Standard: Hochwertige Komponente für optimale Leistung.,1,,1,0,Controller Standard,1,329.3,11.95,115,4.51,Kg,,BATCH-CON-
Nos,COMP-0044,Fahrradkomponenten,1,0,1,1,Ergonomischer Sportsattel für effizientes Pedalieren und Druckentlastung.,1,,1,0,Sattel Sport,1,349.36,180.24,197,2.59,Kg,,BATCH-SAT-
Nos,COMP-0045,Fahrradkomponenten,1,0,1,1,Sattelstütze Gefedert: Hochwertige Komponente für optimale Leistung.,1,,1,0,Sattelstütze Gefedert,1,37.64,136.43,138,4.93,Kg,,BATCH-SAT-
Nos,COMP-0046,Fahrradkomponenten,1,0,1,1,Display Minimaldisplay: Hochwertige Komponente für optimale Leistung.,1,,1,0,Display Minimaldisplay,1,262.76,106.75,186,4.63,Kg,,BATCH-DIS-
Nos,COMP-0047,Fahrradkomponenten,1,0,1,1,Kurbel 2-fach: Hochwertige Komponente für optimale Leistung.,1,,1,0,Kurbel 2-fach,1,188.27,140.54,295,3.7,Kg,,BATCH-KUR-
Nos,COMP-0048,Fahrradkomponenten,1,0,1,1,Klassischer Stahlrahmen für hohen Komfort und Langlebigkeit.,1,,1,0,Rahmen Stahl,1,223.52,141.54,173,0.19,Kg,,BATCH-RAH-
Nos,COMP-0049,Fahrradkomponenten,1,0,1,1,Leichter und steifer Aluminiumrahmen für optimale Kraftübertragung.,1,,1,0,Rahmen Aluminium,1,396.29,91.73,314,0.69,Kg,,BATCH-RAH-
Nos,COMP-0050,Fahrradkomponenten,1,0,1,1,Griffe Leder: Hochwertige Komponente für optimale Leistung.,1,,1,0,Griffe Leder,1,56.39,180.32,123,0.64,Kg,,BATCH-GRI-
