Default Unit of Measure,Item Code,Item Group,Allow Alternative Item,Allow Negative Stock,Allow Purchase,Allow Sales,Description,Has Batch No,Has Serial No,Include Item In Manufacturing,Is Fixed Asset,Item Name,Maintain Stock,Standard Selling Rate,Valuation Rate,Warranty Period (in days),Weight Per Unit,Weight UOM
Nos,COMP-0070,Fahrradkomponenten,1,0,1,1,Klasse neben schon zu. Sagen Sohn scheinen schreiben Küche bei Arbeit.,1,,1,0,Ständer Hinterbauständer,1,307.98,100.45,92,4.81,Kg
Nos,COMP-0071,Fahrradkomponenten,1,0,1,1,Gleich viel früh in rechnen dunkel Stein. Erde ins Vater Welt fertig verlieren.,1,,1,0,Ständer Zweibeinständer,1,149.18,77.71,275,1.11,Kg
Nos,COMP-0072,Fahrradkomponenten,1,0,1,1,Warum Seite hinein. Essen Mann auf fliegen Geburtstag oder.,1,,1,0,Klingel Standard,1,112.78,112.93,340,1.93,Kg
Nos,COMP-0073,Fahrradkomponenten,1,0,1,1,Woche nimmt sitzen dein gegen Schüler den hat. Las ins dich Sonntag nur Woche hören.,1,,1,0,Klingel Elektrisch,1,282.46,158.46,282,2.81,Kg
Nos,COMP-0074,Fahrradkomponenten,1,0,1,1,Weinen Sonne voll im Vater.,1,,1,0,Reflektoren Set,1,164.59,56.93,266,0.55,Kg
Nos,COMP-0075,Fahrradkomponenten,1,0,1,1,Vater nicht lernen denn Abend.,1,,1,0,Reflektoren Einzeln,1,99.56,66.76,158,3.28,Kg
Nos,COMP-0076,Fahrradkomponenten,1,0,1,1,Frau finden Stück sieben gibt Familie.,1,,1,0,Reflektoren Integriert,1,381.52,115.69,347,1.12,Kg
Nos,COMP-0077,Fahrradkomponenten,1,0,1,1,Kopf allein sie aus vier stark ich.,1,,1,0,Sattelklemme Schnellspanner,1,378.94,79.15,158,1.5,Kg
Nos,COMP-0078,Fahrradkomponenten,1,0,1,1,Dort Stadt für.,1,,1,0,Sattelklemme Schraubklemme,1,107.11,100.95,105,3.14,Kg
Nos,COMP-0079,Fahrradkomponenten,1,0,1,1,Ab leise erschrecken.,1,,1,0,Flaschenhalter Kunststoff,1,205.91,183.64,296,3.86,Kg
Nos,COMP-0080,Fahrradkomponenten,1,0,1,1,Bruder uns endlich Wetter kommen etwas. Los dürfen sonst Apfel so von auch.,1,,1,0,Flaschenhalter Aluminium,1,32.77,195.57,304,2.55,Kg
Nos,COMP-0081,Fahrradkomponenten,1,0,1,1,Genau danach voll ging. Los andere Seite weit.,1,,1,0,Flaschenhalter Carbon,1,38.33,191.43,323,3.8,Kg
Nos,COMP-0082,Fahrradkomponenten,1,0,1,1,Schnell Uhr böse nennen will Stunde Onkel. Über einmal Ball halbe nie.,1,,1,0,Fahrradcomputer Kabelgebunden,1,41.14,94.79,317,3.47,Kg
Nos,COMP-0083,Fahrradkomponenten,1,0,1,1,Doch fiel Wissen Musik wohnen Wissen nur Bein. Sehen rechnen verstehen sechs Zimmer Schuh bis.,1,,1,0,Fahrradcomputer Kabellos,1,183.48,150.43,159,4.25,Kg
Nos,COMP-0084,Fahrradkomponenten,1,0,1,1,Mit Nacht hin wohl. Er Geburtstag machen viel Haus Geburtstag öffnen.,1,,1,0,Fahrradcomputer GPS,1,223.5,105.22,299,2.55,Kg
Nos,COMP-0085,Fahrradkomponenten,1,0,1,1,Wer was bekommen Musik.,1,,1,0,Kettenführung 1-fach,1,346.31,184.97,121,1.1,Kg
Nos,COMP-0086,Fahrradkomponenten,1,0,1,1,Wasser fressen kurz Spiel Nase. Wir aus warm alt Familie Schiff Schiff.,1,,1,0,Kettenführung 2-fach,1,36.65,126.24,126,2.49,Kg
Nos,COMP-0087,Fahrradkomponenten,1,0,1,1,Tag von sechs Spiel.,1,,1,0,Kettenführung ISCG05,1,136.63,152.36,295,3.9,Kg
Nos,COMP-0088,Fahrradkomponenten,1,0,1,1,Lieb gelb Familie Zug.,1,,1,0,Tretlager BSA,1,238.91,142.4,112,0.7,Kg
Nos,COMP-0089,Fahrradkomponenten,1,0,1,1,Wissen lieb ihr warm beißen leicht.,1,,1,0,Tretlager Pressfit,1,305.74,34.52,261,4.15,Kg
Nos,COMP-0090,Fahrradkomponenten,1,0,1,1,Monate zusammen einige liegen schaffen halten viel.,1,,1,0,Tretlager BB30,1,374.27,152.88,109,4.87,Kg
Nos,COMP-0091,Fahrradkomponenten,1,0,1,1,Dabei Loch gelb Zeit. Nah daran will beide lange jetzt.,1,,1,0,Akku 36V 10Ah,1,82.94,91.26,129,2.2,Kg
Nos,COMP-0092,Fahrradkomponenten,1,0,1,1,Nicht möglich bald er las Freund. Glas ihn gehen Bild.,1,,1,0,Akku 36V 15Ah,1,265.46,55.2,270,0.6,Kg
Nos,COMP-0093,Fahrradkomponenten,1,0,1,1,Und also sieben rennen natürlich.,1,,1,0,Akku 48V 10Ah,1,370.87,144.55,348,2.89,Kg
Nos,COMP-0094,Fahrradkomponenten,1,0,1,1,Machen war öffnen deshalb nennen oben. Für Himmel wir wenig nicht oben Hunger.,1,,1,0,Akku 48V 15Ah,1,242.43,74.15,123,1.84,Kg
Nos,COMP-0095,Fahrradkomponenten,1,0,1,1,Heraus halten dir lachen Wiese fährt Zug.,1,,1,0,Akku Zusatzakku,1,230.3,34.5,165,1.17,Kg
Nos,COMP-0096,Fahrradkomponenten,1,0,1,1,Mal Mensch dein gelb dumm.,1,,1,0,Motor Mittelmotor 250W,1,125.3,26.74,220,0.44,Kg
Nos,COMP-0097,Fahrradkomponenten,1,0,1,1,Weil da nah sie Uhr reiten Vogel nah. Immer Lehrer Bauer deshalb kurz Familie zwei.,1,,1,0,Motor Mittelmotor 500W,1,325.48,73.66,129,1.43,Kg
Nos,COMP-0098,Fahrradkomponenten,1,0,1,1,Lieb klein kochen sein gefährlich erklären dauern Mutter. Mal gerade langsam.,1,,1,0,Motor Nabenmotor 250W,1,261.19,35.39,301,0.74,Kg
Nos,COMP-0099,Fahrradkomponenten,1,0,1,1,Wünschen Feuer packen Wald spielen Eltern halbe. Wahr jeder sie lange vor böse.,1,,1,0,Motor Nabenmotor Vorderrad,1,225.66,42.23,233,0.87,Kg
Nos,COMP-0100,Fahrradkomponenten,1,0,1,1,Hund Arbeit dann weinen nach und Wald. Ist Bein leben wer hier Herr leise.,1,,1,0,Display LCD,1,297.43,55.78,148,1.5,Kg
Nos,COMP-0101,Fahrradkomponenten,1,0,1,1,Zum Fenster schicken Bein und.,1,,1,0,Display LED,1,102.19,188.6,306,1.23,Kg
Nos,COMP-0102,Fahrradkomponenten,1,0,1,1,Wasser Abend Mensch Nacht einigen heraus nennen.,1,,1,0,Display Smartphone-Integration,1,204.37,177.61,174,1.41,Kg
Nos,COMP-0103,Fahrradkomponenten,1,0,1,1,Für lernen stellen Schnee Licht schwimmen Brief. Nimmt tief dort nun.,1,,1,0,Display Minimaldisplay,1,119.12,85.94,348,3.73,Kg
Nos,COMP-0104,Fahrradkomponenten,1,0,1,1,Weg Schuh brauchen drehen.,1,,1,0,Ladegerät 2A,1,108.37,33.73,332,4.49,Kg
Nos,COMP-0105,Fahrradkomponenten,1,0,1,1,Leben acht Küche kaufen Apfel schlimm. Ihn mehr sich gewinnen Vater Brief Flasche.,1,,1,0,Ladegerät 4A,1,142.54,39.56,291,3.64,Kg
Nos,COMP-0106,Fahrradkomponenten,1,0,1,1,Schön Fahrrad Milch uns Minutenmir.,1,,1,0,Ladegerät Schnellladegerät,1,297.57,143.48,321,2.17,Kg
Nos,COMP-0107,Fahrradkomponenten,1,0,1,1,Spaß ich Frau Hund Tür auch kalt. Bei schlafen vielleicht fressen Junge liegen.,1,,1,0,Ladegerät Reiseladegerät,1,373.84,59.72,349,3.39,Kg
Nos,COMP-0108,Fahrradkomponenten,1,0,1,1,Ihr Stein natürlich weil sitzen. Weit fliegen legen Minute.,1,,1,0,Controller Standard,1,343.59,60.87,278,1.42,Kg
Nos,COMP-0109,Fahrradkomponenten,1,0,1,1,Helfen rufen Familie können. Mein her Freund.,1,,1,0,Controller Leistungsstark,1,149.17,76.42,235,2.6,Kg
Nos,COMP-0110,Fahrradkomponenten,1,0,1,1,Straße wo halbe zwei plötzlich.,1,,1,0,Controller Tuning-Kit,1,163.91,53.56,199,3.35,Kg
Nos,COMP-0111,Fahrradkomponenten,1,0,1,1,Essen Mutter Haare.,1,,1,0,Sensor Tretkraftsensor,1,195.14,56.91,116,4.6,Kg
Nos,COMP-0112,Fahrradkomponenten,1,0,1,1,Rechnen Abend allein Monat hinein vergessen. Hat sollen Baum.,1,,1,0,Sensor Rotationssensor,1,361.71,173.11,110,2.65,Kg
Nos,COMP-0113,Fahrradkomponenten,1,0,1,1,Familie gern Monat rennen Stelle Mutter gibt wichtig. Hart essen rund ihn lesen blau.,1,,1,0,Sensor Kombisensor,1,363.51,135.15,352,0.13,Kg
Nos,COMP-0114,Fahrradkomponenten,1,0,1,1,Wir hoch öffnen schwer.,1,,1,0,"Schlauch 26""",1,165.26,89.98,315,2.84,Kg
Nos,COMP-0115,Fahrradkomponenten,1,0,1,1,Beispiel fressen bin rund müde früher.,1,,1,0,"Schlauch 27.5""",1,182.88,17.28,184,3.1,Kg
Nos,COMP-0116,Fahrradkomponenten,1,0,1,1,Bekommen Welt Zeitung dumm Minutenmir Woche.,1,,1,0,"Schlauch 28""",1,133.49,75.12,161,2.65,Kg
Nos,COMP-0117,Fahrradkomponenten,1,0,1,1,Kurz gibt essen geben endlich früh Wald. Weiter hin heute Junge.,1,,1,0,"Schlauch 29""",1,170.68,59.4,350,1.32,Kg
Nos,COMP-0118,Fahrradkomponenten,1,0,1,1,Wenig Mama im Woche. Nimmt sprechen mal verstehen fangen weiter denken Name.,1,,1,0,Bremsbeläge Scheibenbremse organisch,1,265.93,155.67,293,4.85,Kg
Nos,COMP-0119,Fahrradkomponenten,1,0,1,1,Schicken vom mit braun fünf.,1,,1,0,Bremsbeläge Scheibenbremse gesintert,1,253.44,110.34,161,2.1,Kg
Nos,COMP-0120,Fahrradkomponenten,1,0,1,1,Schon Sommer Wald stehen. Da nass Tür fangen Ding.,1,,1,0,Bremsbeläge Felgenbremse,1,329.38,155.45,202,2.29,Kg
Nos,COMP-0121,Fahrradkomponenten,1,0,1,1,War gleich Frage. Brief bei Brot dumm machen.,1,,1,0,Brems-/Schaltzüge Innenzug Bremse,1,341.31,94.43,108,3.32,Kg
Nos,COMP-0122,Fahrradkomponenten,1,0,1,1,Zehn dumm Monat Leben also dick Küche ging.,1,,1,0,Brems-/Schaltzüge Innenzug Schaltung,1,148.16,88.99,255,0.62,Kg
Nos,COMP-0123,Fahrradkomponenten,1,0,1,1,Glücklich versuchen über sind. Braun wo schaffen Auto.,1,,1,0,Brems-/Schaltzüge Außenhülle,1,306.84,124.17,313,1.8,Kg
Nos,COMP-0124,Fahrradkomponenten,1,0,1,1,Richtig glücklich wieder stark.,1,,1,0,Kettenöl Trocken,1,245.12,91.13,268,2.38,Kg
Nos,COMP-0125,Fahrradkomponenten,1,0,1,1,Da unten ich Jahr grün Nacht er.,1,,1,0,Kettenöl Nass,1,356.22,165.72,195,3.24,Kg
Nos,COMP-0126,Fahrradkomponenten,1,0,1,1,Sonst bei heute setzen.,1,,1,0,Kettenöl Keramik,1,169.86,172.44,157,4.1,Kg
Nos,COMP-0127,Fahrradkomponenten,1,0,1,1,Endlich vor will Wissen zwei Fenster.,1,,1,0,Reifenflickzeug Set,1,85.52,127.42,315,3.84,Kg
Nos,COMP-0128,Fahrradkomponenten,1,0,1,1,Sagen viel und. Zeigen auf Mutter gab fressen denn.,1,,1,0,Reifenflickzeug Flicken,1,331.71,158.59,335,4.98,Kg
Nos,COMP-0129,Fahrradkomponenten,1,0,1,1,Stein Tante nass brauchen wohnen.,1,,1,0,Reifenflickzeug Reifenheber,1,21.2,146.56,231,1.44,Kg
Nos,COMP-0130,Fahrradkomponenten,1,0,1,1,Will Tier so schreiben.,1,,1,0,Fahrradtasche Lenkertasche,1,54.27,188.98,308,2.78,Kg
Nos,COMP-0131,Fahrradkomponenten,1,0,1,1,Fuß wohnen sonst ließ sieben Geschichte.,1,,1,0,Fahrradtasche Satteltasche,1,32.16,102.32,104,3.0,Kg
Nos,COMP-0132,Fahrradkomponenten,1,0,1,1,Herz selbst vor zur. Bein weil unser mit lachen unser.,1,,1,0,Fahrradtasche Rahmentasche,1,212.64,186.32,210,1.3,Kg
Nos,COMP-0133,Fahrradkomponenten,1,0,1,1,Sehr wahr Schule.,1,,1,0,Kettennieter Standard,1,175.85,128.8,180,3.2,Kg
Nos,COMP-0134,Fahrradkomponenten,1,0,1,1,Dann hier erschrecken.,1,,1,0,Kettennieter Profi,1,359.69,122.46,161,2.85,Kg
Nos,COMP-0135,Fahrradkomponenten,1,0,1,1,Erklären Monate Mama Bild. Zwei sollen Monat Schüler Mädchen um heraus.,1,,1,0,Multitool 11-teilig,1,220.24,16.58,250,1.87,Kg
Nos,COMP-0136,Fahrradkomponenten,1,0,1,1,Davon bin sein Auto baden gelb. Nicht nur las warum vor führen.,1,,1,0,Multitool 16-teilig,1,110.46,151.12,133,1.46,Kg
Nos,COMP-0137,Fahrradkomponenten,1,0,1,1,Anfangen der Freude Auto Minute selbst. Kopf Zeit wie bis plötzlich.,1,,1,0,Multitool 21-teilig,1,367.85,29.0,359,4.39,Kg
Nos,COMP-0138,Fahrradkomponenten,1,0,1,1,Mein zwischen damit damit sie dann. Mit Schluss rufen Ferien.,1,,1,0,Pumpe Standpumpe,1,333.63,134.27,311,2.11,Kg
Nos,COMP-0139,Fahrradkomponenten,1,0,1,1,Nach andere antworten wenig schlagen. Neu Haare anfangen Straße gestern.,1,,1,0,Pumpe Minipumpe,1,199.54,114.98,257,3.25,Kg
Nos,COMP-0140,Fahrradkomponenten,1,0,1,1,Ins verlieren fehlen steigen laufen neu. Beispiel hoch wird.,1,,1,0,Pumpe CO2-Pumpe,1,309.9,184.4,241,1.66,Kg
Nos,COMP-0141,Fahrradkomponenten,1,0,1,1,Ziehen vielleicht reiten krank Boden versuchen Loch hören.,1,,1,0,Luftdruckprüfer Digital,1,158.54,70.63,363,3.19,Kg
Nos,COMP-0142,Fahrradkomponenten,1,0,1,1,Anfangen Leben müssen gar danach. Als geben man davon Minute andere beißen Spiel.,1,,1,0,Luftdruckprüfer Analog,1,130.45,42.63,94,0.2,Kg
