Default Unit of Measure ,Item Code           ,Item Name                       ,Item Group         ,Valuation Rate ,Allow Alternative Item ,Allow Negative Stock ,Allow Purchase ,Allow Sales ,Description                                                                                                                                                                  ,Has Batch No ,Has Serial No ,Include Item In Manufacturing ,Is Fixed Asset ,Maintain Stock ,Standard Selling Rate ,Warranty Period (in days) ,Weight Per Unit ,Weight UOM ,Serial Number Series ,Batch Number Series ,Default Expense Account (Item Defaults)
Nos                     ,STO-EBIKE-2024-0001 ,Velo E-Carbon Elite             ,E-Bikes            ,       7199.99 ,                     1 ,                   0 ,             0 ,          1 ,"Premium E-Bike mit Carbonrahmen, Bosch Performance Line CX Antrieb und hochwertiger XTR/XT Ausstattung. Für anspruchsvolle Fahrer die Wert auf maximale Performance legen." ,             ,            1 ,                            1 ,             0 ,             1 ,             11999.99 ,                      730 ,         15.2   ,Kg         ,EBIKE-2024-          ,                    ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-BIKE-2024-0001  ,Velo Race Pro                   ,Fahrräder          ,       6099.99 ,                     1 ,                   0 ,             0 ,          1 ,"High-End Rennrad mit Carbonrahmen und Shimano Ultegra Di2 Ausstattung. Aerodynamisch optimiert für maximale Performance auf der Straße."                                    ,             ,            1 ,                            1 ,             0 ,             1 ,             10499.99 ,                      730 ,          7.8   ,Kg         ,BIKE-2024-           ,                    ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-BIKE-2024-0002  ,Velo Mountain Elite             ,Fahrräder          ,       5199.99 ,                     1 ,                   0 ,             0 ,          1 ,"Premium Mountainbike mit optimierter Trail-Geometrie, Fox Factory Fahrwerk und Shimano XT Ausstattung. Für anspruchsvolles Gelände."                                        ,             ,            1 ,                            1 ,             0 ,             1 ,              8999.99 ,                      730 ,         12.4   ,Kg         ,BIKE-2024-           ,                    ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-EBIKE-2024-0002 ,Velo E-City Plus                ,E-Bikes            ,       4299.99 ,                     1 ,                   0 ,             0 ,          1 ,"Komfortables E-City-Bike mit Bosch Performance Line Motor, integriertem Akku und hochwertiger Ausstattung für den täglichen Einsatz."                                       ,             ,            1 ,                            1 ,             0 ,             1 ,              6999.99 ,                      730 ,         22.5   ,Kg         ,EBIKE-2024-          ,                    ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-EBIKE-2024-0003 ,Velo E-City Basic               ,E-Bikes            ,       3499.99 ,                     1 ,                   0 ,             0 ,          1 ,"Einstiegs-E-Bike mit Bosch Active Line Motor. Zuverlässig und komfortabel für den Stadtverkehr."                                                                            ,             ,            1 ,                            1 ,             0 ,             1 ,              5499.99 ,                      730 ,         23.5   ,Kg         ,EBIKE-2024-          ,                    ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-BIKE-2024-0005  ,Velo City Life                  ,Fahrräder          ,       2199.99 ,                     1 ,                   0 ,             0 ,          1 ,"Praktisches Stadtrad mit Shimano Nexus 8-Gang Nabenschaltung. Wartungsarm und alltagstauglich."                                                                             ,             ,            1 ,                            1 ,             0 ,             1 ,              3499.99 ,                      730 ,         15.5   ,Kg         ,BIKE-2024-           ,                    ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-BIKE-2024-0006  ,Velo Urban Basic                ,Fahrräder          ,       1799.99 ,                     1 ,                   0 ,             0 ,          1 ,"Einfaches und robustes Stadtrad mit 7-Gang Schaltung. Ideal für den preisbewussten Stadtfahrer."                                                                            ,             ,            1 ,                            1 ,             0 ,             1 ,              2799.99 ,                      730 ,         16.2   ,Kg         ,BIKE-2024-           ,                    ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C001  ,Carbon Pro Race Lenker          ,Fahrradkomponenten ,        249.99 ,                     1 ,                   0 ,             1 ,          1 ,"Ultra-leichter Carbon-Rennlenker, 42/44cm Breite, integrierte Kabelführung, UCI-konform, optimierte Ergonomie für lange Rennradausfahrten"                                  ,           1 ,              ,                            1 ,             0 ,             1 ,               499.99 ,                      365 ,          0.18  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C002  ,Carbon MTB Flatbar Elite        ,Fahrradkomponenten ,        189.99 ,                     1 ,                   0 ,             1 ,          1 ,"Carbon MTB-Lenker, 760mm Breite, 20mm Rise, 9° Backsweep, optimiert für Trail und All-Mountain Einsatz"                                                                     ,           1 ,              ,                            1 ,             0 ,             1 ,               379.99 ,                      365 ,          0.22  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C003  ,Alu Pro Race Lenker             ,Fahrradkomponenten ,         89.99 ,                     1 ,                   0 ,             1 ,          1 ,"Leichter Aluminium-Rennlenker, 42/44cm Breite, ergonomisches Oberlenker-Design, Double-butted 7075-T6"                                                                      ,           1 ,              ,                            1 ,             0 ,             1 ,               179.99 ,                      365 ,          0.28  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C004  ,Alu MTB Riser Pro               ,Fahrradkomponenten ,         69.99 ,                     1 ,                   0 ,             1 ,          1 ,"Aluminium MTB-Riser-Lenker, 780mm Breite, 35mm Rise, 8° Backsweep, 5° Upsweep"                                                                                              ,           1 ,              ,                            1 ,             0 ,             1 ,               139.99 ,                      365 ,          0.32  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C005  ,Carbon Vorbau Elite             ,Fahrradkomponenten ,        159.99 ,                     1 ,                   0 ,             1 ,          1 ,"Carbon-Vorbau, -17° Neigung, Längen: 80-120mm, Titanschrauben, nur 98g (100mm)"                                                                                             ,           1 ,              ,                            1 ,             0 ,             1 ,               319.99 ,                      365 ,          0.12  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C006  ,Alu Vorbau Pro                  ,Fahrradkomponenten ,         54.99 ,                     1 ,                   0 ,             1 ,          1 ,"Geschmiedeter Aluminium-Vorbau, -6° Neigung, Längen: 70-130mm, 4-Schrauben-Klemmung"                                                                                        ,           1 ,              ,                            1 ,             0 ,             1 ,               109.99 ,                      365 ,          0.14  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C007  ,Carbon Sattelstütze Pro         ,Fahrradkomponenten ,        179.99 ,                     1 ,                   0 ,             1 ,          1 ,"Carbon-Sattelstütze mit 0mm Offset, 27.2/31.6mm, Länge 350mm, optimierte Dämpfungseigenschaften"                                                                            ,           1 ,              ,                            1 ,             0 ,             1 ,               359.99 ,                      365 ,          0.19  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C008  ,Alu Sattelstütze Advanced       ,Fahrradkomponenten ,         49.99 ,                     1 ,                   0 ,             1 ,          1 ,"Aluminium-Sattelstütze mit 20mm Offset, 27.2/31.6mm, Länge 400mm, 2-Schrauben-Klemmung"                                                                                     ,           1 ,              ,                            1 ,             0 ,             1 ,                99.99 ,                      365 ,          0.25  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C009  ,Carbon Sattel Race Pro          ,Fahrradkomponenten ,        149.99 ,                     1 ,                   0 ,             1 ,          1 ,"Ultra-leichter Carbon-Sattel, 132mm Breite, Carbongestell, optimierte Druckentlastung, nur 145g"                                                                            ,           1 ,              ,                            1 ,             0 ,             1 ,               299.99 ,                      365 ,          0.15  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-C010  ,Ergonomie Sattel Pro            ,Fahrradkomponenten ,         84.99 ,                     1 ,                   0 ,             1 ,          1 ,"Ergonomischer Komfort-Sattel, 155mm Breite, Titangestell, Gel-Polsterung, Druckentlastungskanal"                                                                            ,           1 ,              ,                            1 ,             0 ,             1 ,               169.99 ,                      365 ,          0.23  ,Kg         ,                     ,COCKPIT-2024-       ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W001  ,Carbon Race Laufradsatz Pro     ,Fahrradkomponenten ,       1199.99 ,                     1 ,                   0 ,             1 ,          1 ,"Premium Carbon-Laufradsatz für Rennräder, 45mm Felgenhöhe, Tubeless Ready, DT Swiss 240s Naben, Sapim CX-Ray Speichen, 1380g/Set"                                           ,           1 ,              ,                            1 ,             0 ,             1 ,              2399.99 ,                      730 ,          1.38  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W002  ,Carbon MTB Laufradsatz Elite    ,Fahrradkomponenten ,        999.99 ,                     1 ,                   0 ,             1 ,          1 ,"High-End Carbon MTB Laufradsatz, 30mm Innenweite, Boost Standard, DT Swiss 350 Naben, Tubeless Ready, 1580g/Set"                                                            ,           1 ,              ,                            1 ,             0 ,             1 ,              1999.99 ,                      730 ,          1.58  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W003  ,Alu Race Laufradsatz Pro        ,Fahrradkomponenten ,        449.99 ,                     1 ,                   0 ,             1 ,          1 ,"Hochwertiger Aluminium-Rennrad-Laufradsatz, 25mm Innenweite, Tubeless Ready, DT Swiss 370 Naben, 1680g/Set"                                                                 ,           1 ,              ,                            1 ,             0 ,             1 ,               899.99 ,                      730 ,          1.68  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W004  ,E-Bike Laufradsatz Advanced     ,Fahrradkomponenten ,        349.99 ,                     1 ,                   0 ,             1 ,          1 ,"Verstärkter E-Bike Laufradsatz, Aluminium, 25mm Innenweite, E-Bike optimierte Naben, erhöhte Speichenzahl, 2100g/Set"                                                       ,           1 ,              ,                            1 ,             0 ,             1 ,               699.99 ,                      730 ,          2.10  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W005  ,Gravel Laufradsatz Pro          ,Fahrradkomponenten ,        599.99 ,                     1 ,                   0 ,             1 ,          1 ,"Gravel-spezifischer Laufradsatz, Carbon, 23mm Innenweite, Tubeless Ready, DT Swiss G350 Naben, 1480g/Set"                                                                   ,           1 ,              ,                            1 ,             0 ,             1 ,              1199.99 ,                      730 ,          1.48  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W006  ,Race Pro Reifen 700x25c         ,Fahrradkomponenten ,         44.99 ,                     1 ,                   0 ,             1 ,          1 ,"High-Performance Rennradreifen, 700x25c, 320TPI Karkasse, Tubeless Ready, Graphene Compound, Rolling Resistance 8.9W"                                                       ,           1 ,              ,                            1 ,             0 ,             1 ,                89.99 ,                      365 ,          0.22  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W007  ,MTB Trail Pro Reifen 29x2.4     ,Fahrradkomponenten ,         49.99 ,                     1 ,                   0 ,             1 ,          1 ,"All-Mountain/Trail Reifen, 29x2.4, Triple Compound, verstärkte Seitenwände, Tubeless Ready, EXO+ Karkasse"                                                                  ,           1 ,              ,                            1 ,             0 ,             1 ,                99.99 ,                      365 ,          0.89  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W008  ,Gravel Pro Reifen 700x40c       ,Fahrradkomponenten ,         39.99 ,                     1 ,                   0 ,             1 ,          1 ,"Gravel-spezifischer Reifen, 700x40c, Tubeless Ready, verstärkte Pannenschutzeinlage, semi-glatter Mittelsteg"                                                               ,           1 ,              ,                            1 ,             0 ,             1 ,                79.99 ,                      365 ,          0.46  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W009  ,E-Bike Urban Reifen 27.5x2.4    ,Fahrradkomponenten ,         34.99 ,                     1 ,                   0 ,             1 ,          1 ,"E-Bike zertifizierter City/Trekking Reifen, 27.5x2.4, ECE-R75 konform, Reflexstreifen, erhöhter Pannenschutz"                                                               ,           1 ,              ,                            1 ,             0 ,             1 ,                69.99 ,                      365 ,          0.98  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-W010  ,City Comfort Reifen 28x2.0      ,Fahrradkomponenten ,         24.99 ,                     1 ,                   0 ,             1 ,          1 ,"Komfort-orientierter Stadtrad-Reifen, 28x2.0, Pannenschutzeinlage, Reflexstreifen, E-Bike ready bis 25km/h"                                                                 ,           1 ,              ,                            1 ,             0 ,             1 ,                49.99 ,                      365 ,          0.82  ,Kg         ,                     ,WHEEL-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-B001  ,Race Carbon Disc Brake Set      ,Fahrradkomponenten ,        599.99 ,                     1 ,                   0 ,             1 ,          1 ,"Premium Rennrad-Scheibenbremsen Set, Carbon-Hebel, Hydraulisch, Flatmount, vorne 160mm/hinten 140mm Scheiben inkl., 385g/Set ohne Scheiben"                                 ,           1 ,              ,                            1 ,             0 ,             1 ,              1199.99 ,                      730 ,          0.39  ,Kg         ,                     ,BRAKE-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-B002  ,MTB Pro 4-Kolben Bremse         ,Fahrradkomponenten ,        449.99 ,                     1 ,                   0 ,             1 ,          1 ,"High-End MTB 4-Kolben Bremsanlage, Vorne/Hinten, Werkzeugfreie Reichweiteneinstellung, Bleeding Edge Technologie, 180mm/180mm Scheiben"                                     ,           1 ,              ,                            1 ,             0 ,             1 ,               899.99 ,                      730 ,          0.52  ,Kg         ,                     ,BRAKE-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-B003  ,E-MTB Performance Bremse        ,Fahrradkomponenten ,        349.99 ,                     1 ,                   0 ,             1 ,          1 ,"E-MTB optimierte 4-Kolben Bremsanlage, verstärkte Bremsbeläge, 203mm/180mm Scheiben, erhöhte Wärmeableitung"                                                                ,           1 ,              ,                            1 ,             0 ,             1 ,               699.99 ,                      730 ,          0.58  ,Kg         ,                     ,BRAKE-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-B004  ,Gravel Disc Brake Pro           ,Fahrradkomponenten ,        299.99 ,                     1 ,                   0 ,             1 ,          1 ,"Gravel-spezifische Hydraulikbremse, Flatmount, 160mm/160mm Scheiben, Ergonomische Hebel, Werkzeugfreie Belageinstellung"                                                    ,           1 ,              ,                            1 ,             0 ,             1 ,               599.99 ,                      730 ,          0.45  ,Kg         ,                     ,BRAKE-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-B005  ,City Hydraulic Brake            ,Fahrradkomponenten ,        179.99 ,                     1 ,                   0 ,             1 ,          1 ,"Wartungsarme Hydraulikbremse für Stadt- und Trekkingräder, 160mm/160mm Scheiben, Mineralöl-System, langlebige Beläge"                                                       ,           1 ,              ,                            1 ,             0 ,             1 ,               359.99 ,                      730 ,          0.49  ,Kg         ,                     ,BRAKE-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-B006  ,Race Disc 160mm Ice-Tech        ,Fahrradkomponenten ,         54.99 ,                     1 ,                   0 ,             1 ,          1 ,"Hochleistungs-Bremsscheibe 160mm, Ice-Tech Technologie, Centerlock, 2.0mm stark, Aluminium-Spider, 108g"                                                                    ,           1 ,              ,                            1 ,             0 ,             1 ,               109.99 ,                      365 ,          0.11  ,Kg         ,                     ,BRAKE-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
Nos                     ,STO-COMP-2024-B007  ,MTB Disc 203mm Pro              ,Fahrradkomponenten ,         64.99 ,                     1 ,                   0 ,             1 ,          1 ,"Großdimensionierte MTB-Bremsscheibe 203mm, 6-Loch, 2.3mm stark, schwimmend gelagert, erhöhte Kühlleistung, 195g"                                                            ,           1 ,              ,                            1 ,             0 ,             1 ,               129.99 ,                      365 ,          0.20  ,Kg         ,                     ,BRAKE-2024-         ,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
