ID                       ,Company   ,Conversion Rate ,Currency ,Item                 ,Quantity ,Default Source Warehouse ,Default Target Warehouse ,Item Description                                                                                    ,Item Name           ,Item Code (Items)      ,Qty (Items) ,Rate (Items) ,UOM (Items)
BOM-EBIKE-STANDARD-001   ,Velo GmbH ,            1.0 ,EUR      ,STO-EBIKE-2024-0003 ,     1.0 ,Lager Stuttgart - B      ,Lager Stuttgart - B      ,"Einstiegs-E-Bike f체r Stadt und leichtes Gel채nde. Zuverl채ssiger Motor und gute Grundausstattung." ,Velo E-City Basic   ,                       ,            ,             ,
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-F011   ,        1.0 ,      599.99 ,Nos         // E-Bike Alu Frame Basic
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-F007   ,        1.0 ,      299.99 ,Nos         // City Fork Advanced
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-C003   ,        1.0 ,       89.99 ,Nos         // City Comfort Bar
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-C005   ,        1.0 ,       64.99 ,Nos         // Alu Vorbau Advanced
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-C007   ,        1.0 ,       59.99 ,Nos         // Gefederte Sattelst체tze
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-C009   ,        1.0 ,       99.99 ,Nos         // Comfort Gel Sattel
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-W005   ,        1.0 ,      449.99 ,Nos         // E-Bike Laufradsatz Basic
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-W008   ,        2.0 ,       44.99 ,Nos         // E-Bike Reifen 27.5x2.4
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-B004   ,        1.0 ,      199.99 ,Nos         // City Hydraulic Brake Advanced
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-B007   ,        2.0 ,       64.99 ,Nos         // E-Bike Disc 180mm
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-E003   ,        1.0 ,      699.99 ,Nos         // E-Bike Motor Basic
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-E006   ,        1.0 ,      499.99 ,Nos         // E-Bike Battery 400Wh
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-E009   ,        1.0 ,       89.99 ,Nos         // E-Bike Display Basic
                         ,          ,                ,         ,                     ,         ,                         ,                         ,                                                                                                    ,                    ,STO-COMP-2024-D005   ,        1.0 ,      249.99 ,Nos         // E-Bike 8-Speed
